"0","df_star_players = df[Gls >= 8, ]"
"0","star_players_table <- table(df_star_players$Team)"
"0","star_players_by_team <- as.data.frame(star_players_table)"
"0","names(star_players_by_team)[1] <- ""Team"""
"0","names(star_players_by_team)[2] <- ""NumPlayers"""
"0",""
"0","star_players_by_team <- subset(star_players_by_team, NumPlayers > 0)"
"0",""
"0","ggplot(star_players_by_team,"
"0","       aes("
"0","         label = Team,"
"0","         size = NumPlayers,"
"0","         color = NumPlayers"
"0","       )) +"
"0","  geom_text_wordcloud() +"
"0","  "
"0","  scale_size_area(max_size = 8)  +"
"0","  theme_minimal() +"
"0","  scale_color_gradient(low = ""powderblue"", high = ""darkblue"") +"
"0","  labs(title = ""Wordcloud illustrating how many star players each team contains"")"
