"0","plot_ly("
"0","  df_team,"
"0","  x = ~ Team,"
"0","  y = ~ Gls,"
"0","  type = 'bar',"
"0","  text = ~ paste('Team: ', Team, '<br>Goals: ', Gls, '<br>Penalties: ', PK, '<br>Free kicks: ', FK),"
"0","  textposition = ""none"","
"0","  hoverinfo = 'text',"
"0","  marker = list("
"0","    color = 'rgb(158,202,225)',"
"0","    line = list(color = 'rgb(8,48,107)',"
"0","                width = 1.5)"
"0","  )"
"0",") %>%"
"0",""
"0","  layout(title = 'Total goals of 20 Teams in EPL season 2023/24',"
"0","         xaxis = list(title = 'Team'),"
"0","         yaxis = list(title = 'Number of Goals'))"
