"0","# Calculate quartiles"
"0","quartiles <- quantile(df_team$Gls, probs = c(0.25, 0.5, 0.75))"
"0",""
"0","# Define labels for the categories"
"0","labels <- c(""very low"", ""low"", ""medium"", ""high"")"
"0",""
"0","# Create a new column 'goals_level' based on quartiles"
"0","df_team$goals_level <- cut(df_team$Gls,"
"0","                            breaks = c(-Inf, quartiles, Inf),"
"0","                            labels = labels,"
"0","                            right = FALSE)"
"0",""
"0",""
