"0","Player[Gls >= 8]"
"1"," [1]"
"1"," ""Elijah Adebayo""  "
"1"," ""Julián Álvarez""  "
"1"," ""Leon Bailey""     "
"1"," ""Jarrod Bowen""    "
"1"," ""Matheus Cunha""   "
"1","
"
"1"," [6]"
"1"," ""Luis Díaz""       "
"1"," ""Phil Foden""      "
"1"," ""Anthony Gordon""  "
"1"," ""Erling Haaland""  "
"1"," ""Kai Havertz""     "
"1","
"
"1","[11]"
"1"," ""Hwang Hee-chan""  "
"1"," ""Son Heung-min""   "
"1"," ""Alexander Isak""  "
"1"," ""Nicolas Jackson"" "
"1"," ""João Pedro""      "
"1","
"
"1","[16]"
"1"," ""Diogo Jota""      "
"1"," ""Douglas Luiz""    "
"1"," ""Bryan Mbeumo""    "
"1"," ""Carlton Morris""  "
"1"," ""Rodrigo Muniz""   "
"1","
"
"1","[21]"
"1"," ""Darwin Núñez""    "
"1"," ""Cole Palmer""     "
"1"," ""Richarlison""     "
"1"," ""Bukayo Saka""     "
"1"," ""Mohamed Salah""   "
"1","
"
"1","[26]"
"1"," ""Dominic Solanke"" "
"1"," ""Leandro Trossard"""
"1"," ""Ollie Watkins""   "
"1"," ""Yoane Wissa""     "
"1"," ""Chris Wood""      "
"1","
"
