"0","# total goals by team"
"0","goals_by_squad <- aggregate(Gls ~ Squad, data, sum, na.rm = TRUE)"
"0","# penalty goals by team"
"0","pk_by_squad <- aggregate(PK ~ Squad, data, sum, na.rm = TRUE)"
"0","# free kick goals by team"
"0","fk_by_squad <- aggregate(FK ~ Squad, data, sum, na.rm = TRUE)"
"0","# missing penalty by team"
"0","pk_miss_by_squad = aggregate(PKatt - PK ~ Squad, data, sum, na.rm = TRUE)"
"0","names(pk_miss_by_squad)[2] <- ""PKmiss"""
"0",""
"0","# number of players by nation"
"0","nation_count <- table(Nation)"
"0","nation_count <- as.data.frame(nation_count)"
"0",""
"0","squad_data <- merge(goals_by_squad, pk_by_squad, by = ""Squad"", all = TRUE)"
"0","squad_data <- merge(squad_data, pk_miss_by_squad, by = ""Squad"", all = TRUE)"
"0","squad_data <- merge(squad_data, fk_by_squad, by = ""Squad"", all = TRUE)"
"0",""
"0","squad_data['OtherGls'] = squad_data['Gls'] - squad_data['PK'] - squad_data['FK']"
"0",""
"0","rm(list = c(""goals_by_squad"", ""pk_by_squad"", ""pk_miss_by_squad""))"
